movieId,score
83295,7
83300,8
83302,9
83308,4
83310,8
83316,7
83318,7
83320,8
83322,4
83324,2
83326,9
83330,9
83332,2
83334,1
83337,3
83339,4
83343,8
83345,3
83349,3
83351,3
83357,9
83359,5
83361,7
83369,2
83374,7
83376,7
83381,3
83385,8
83389,8
83411,9
83415,1
83417,3
83424,1
83435,2
83437,7
83439,2
83446,3
83448,8
83450,7
83457,2
83464,9
83468,5
83478,8
83480,5
83506,6
83525,1
83527,9
83529,9
83531,5
83533,1
83535,3
83538,2
83540,9
83556,9
83558,7
83560,5
83562,4
83569,9
83575,5
83577,7
83579,1
83581,9
83583,8
83585,1
83588,7
83590,7
83592,9
83601,4
83603,4
83605,8
83607,9
83611,5
83613,6
83616,8
83619,4
83652,3
83654,5
83656,2
83658,6
83660,3
83662,9
83664,5
83666,6
83668,7
83671,1
83756,6
83758,5
83760,1
83763,8
83765,4
83767,1
83773,1
83777,9
83789,1
83791,7
83796,6
83798,7
83801,7
83803,1
83807,8
83809,7
83819,3
83821,4
83823,2
83825,1
83827,4
83829,6
83831,7
83833,9
83835,4
83837,7
83842,2
83897,1
83910,1
83912,1
83916,4
83918,1
83920,9
83923,9
83927,1
83956,6
83962,3
83969,3
83972,5
83974,8
83976,2
83978,8
83986,3
84015,6
84017,8
84019,1
84047,9
84090,1
84092,5
84094,8
84096,8
84098,9
84100,8
84103,4
84111,7
84114,2
84116,9
84118,5
84120,3
84122,8
84125,4
84128,5
84131,3
84133,4
84137,2
84148,6
84150,2
84152,5
84154,9
84156,2
84158,7
84160,3
84162,1
84164,8
84173,2
84176,3
84178,3
84181,4
84183,9
84187,4
84189,4
84192,6
84223,3
84226,1
84228,7
84230,1
84232,2
84234,5
84236,4
84238,6
84240,2
84242,9
84246,5
84248,4
84250,7
84252,5
84258,4
84260,8
84262,9
84273,4
84276,7
84279,6
84281,4
84283,4
84291,8
84293,4
84296,5
84298,6
84300,2
84302,2
84304,1
84312,7
84329,7
84334,6
84366,4
84372,5
84374,1
84387,8
84392,6
84395,1
84407,7
84414,7
84436,3
84442,8
84444,3
84446,3
84448,6
84450,5
84453,6
84455,5
84467,4
84469,9
84471,6
84473,9
84475,7
84477,1
84479,7
84481,3
84483,1
84485,9
84496,2
84498,4
84500,1
84502,6
84504,8
84506,5
84508,9
84510,9
84512,4
84523,4
84525,7
84529,3
84532,8
84534,3
84538,3
84540,1
84551,9
84553,5
84555,8
84557,3
84559,2
84563,8
84565,4
84570,1
84601,2
84613,9
84615,5
84619,7
84621,3
84637,2
84639,1
84641,6
84643,9
84646,2
84648,8
84660,4
84663,4
84665,1
84667,7
84669,8
84671,8
84680,6
84686,8
84689,2
84691,3
84696,4
84714,8
84716,2
84730,8
84732,3
84734,2
84736,9
84738,5
84740,1
84764,2
84766,9
84768,2
84770,9
84772,5
84775,4
84777,9
84779,2
84781,9
84792,4
84794,6
84796,1
84799,9
84801,6
84805,2
84807,7
84829,8
84832,8
84834,2
84836,3
84838,5
84844,7
84847,9
84852,7
84855,3
84857,7
84859,6
84861,2
84863,3
84866,9
84869,6
84871,8
84876,3
84880,8
84884,4
84890,7
84894,5
84942,4
84944,9
84948,6
84950,1
84952,4
84954,4
84957,6
84961,8
84963,2
84972,8
84974,5
84976,5
84978,8
84980,1
84983,7
84985,7
84987,1
84989,5
84996,3
85007,6
85010,6
85012,4
85014,7
85016,5
85020,7
85022,5
85025,8
85056,8
85070,6
85072,9
85106,2
85108,5
85129,6
85131,9
85133,2
85143,4
85175,2
85177,4
85179,5
85181,5
85186,8
85188,9
85190,1
85203,8
85205,8
85209,6
85211,5
85213,1
85215,3
85226,2
85231,5
85259,3
85261,2
85268,5
85270,6
85273,1
85275,4
85278,5
85284,8
85291,7
85293,9
85295,8
85298,6
85305,8
85307,3
85309,2
85312,3
85316,9
85319,5
85323,6
85325,1
85327,5
85330,7
85332,1
85334,3
85342,1
85344,9
85354,1
85358,2
85360,6
85362,1
85365,5
85367,2
85369,5
85372,8
85374,9
85378,9
85387,1
85389,7
85392,3
85394,4
85397,2
85399,2
85401,1
85403,2
85410,6
85412,4
85414,7
85438,1
85440,6
85442,9
85445,4
85450,8
85453,2
85476,9
85505,6
85510,5
85513,7
85527,5
85538,2
85540,9
85542,7
85544,7
85547,7
85549,9
85552,1
85555,7
85565,3
85567,7
85570,1
85572,4
85574,9
85576,5
85585,5
85609,6
85612,7
85616,6
85618,5
85624,1
85626,1
85679,1
85686,2
85689,2
85691,3
85694,3
85728,1
85734,4
85736,5
85738,3
85740,7
85742,2
85744,4
85763,2
85770,1
85772,8
85774,3
85777,9
85780,5
85783,3
85785,1
85788,8
85790,7
85792,9
85794,3
85796,5
85861,2
85863,9
85874,2
85881,6
85883,3
85885,8
85889,6
85892,8
85894,1
85896,8
85910,3
85955,5
85966,1
85981,5
85983,6
85985,4
85987,3
85992,3
85994,9
85997,2
86000,3
86002,3
86014,7
86023,9
86028,4
86033,7
86055,1
86057,6
86059,1
86061,6
86064,3
86066,6
86068,8
86070,4
86077,4
86079,4
86081,4
86083,5
86085,4
86087,2
86089,8
86091,5
86094,4
86096,1
86137,8
86139,4
86142,9
86145,7
86148,8
86151,6
86153,9
86162,5
86166,4
86168,3
86170,3
86173,1
86181,9
86190,3
86204,4
86206,8
86210,5
86229,4
86231,1
86233,8
86237,1
86242,4
86244,5
86246,6
86263,8
86277,1
86279,7
86286,7
86288,2
86290,3
86293,4
86295,4
86298,9
86300,7
86308,7
86310,6
86312,7
86314,8
86316,5
86318,6
86320,7
86330,2
86332,2
86334,1
86337,5
86343,1
86345,2
86347,1
86355,2
86368,4
86372,4
86377,3
86380,1
86382,3
86399,4
86401,1
86405,1
86408,5
86410,2
86412,5
86416,8
86418,5
86420,3
86430,5
86432,7
86434,1
86436,6
86438,8
86440,5
86442,3
86449,8
86451,6
86453,5
86455,4
86463,3
86471,5
86474,9
86476,1
86478,8
86487,4
86489,5
86491,7
86493,8
86495,5
86497,8
86500,5
86502,7
86504,8
86508,5
86510,1
86513,7
86515,3
86518,3
86521,1
86536,9
86539,3
86541,5
86544,1
86546,8
86548,3
86550,8
86553,9
86559,2
86572,4
86574,5
86576,8
86578,2
86583,4
86590,4
86593,4
86604,1
86606,9
86620,3
86622,5
86624,3
86626,6
86628,1
86635,7
86637,4
86642,4
86644,2
86646,5
86648,2
86651,4
86653,4
86655,3
86657,8
86664,4
86668,1
86671,9
86675,7
86677,1
86687,6
86689,2
86709,9
86715,3
86717,5
86719,6
86721,9
86723,3
86725,4
86728,3
86745,3
86748,4
86750,3
86753,3
86756,2
86758,4
86760,9
86762,5
86764,8
86766,4
86768,1
86770,1
86773,2
86775,6
86778,2
86781,5
86785,8
86787,8
86789,7
86791,6
86795,6
86797,5
86802,7
86807,3
86809,9
86811,8
86813,5
86815,2
86817,3
86819,9
86826,9
86829,1
86833,1
86835,8
86837,7
86839,9
86841,5
86844,2
86846,4
86848,7
86852,6
86854,6
86856,5
86858,9
86860,1
86862,1
86864,4
86866,3
86876,6
86880,4
86882,5
86884,9
86892,3
86894,7
86896,2
86898,3
86900,8
86902,5
86904,9
86906,1
86909,4
86911,9
86922,2
86927,5
86929,6
86931,2
86941,1
86943,2
86947,2
86949,1
86952,3
86955,4
86957,3
86960,2
86970,2
86973,2
86977,6
86982,7
86985,3
86988,2
86990,9
87000,3
87002,8
87004,2
87006,2
87008,8
87010,4
87012,7
87016,4
87028,5
87031,3
87033,3
87036,1
87038,3
87040,4
87042,2
87047,2
87049,6
87051,8
87053,8
87055,8
87057,1
87059,4
87061,4
87063,4
87065,5
87069,2
87071,5
87073,6
87076,6
87079,9
87081,3
87085,9
87092,4
87094,4
87096,5
87098,9
87100,5
87103,6
87105,1
87115,5
87164,1
87166,6
87168,2
87170,6
87173,7
87179,3
87181,4
87186,2
87188,5
87192,5
87194,6
87197,4
87205,6
87207,6
87210,6
87216,4
87218,5
87220,8
87222,4
87225,9
87227,2
87229,9
87232,3
87234,2
87238,6
87256,8
87258,6
87260,1
87262,5
87264,7
87266,9
87268,7
87270,6
87276,7
87279,2
87287,7
87290,5
87294,8
87296,9
87298,3
87300,7
87302,2
87304,2
87306,8
87308,7
87314,2
87320,7
87322,4
87325,7
87327,3
87330,1
87332,2
87334,8
87336,8
87354,1
87356,5
87358,7
87360,5
87364,5
87366,4
87368,4
87370,1
87378,9
87383,6
87385,4
87387,3
87390,1
87392,2
87403,1
87405,1
87408,7
87410,1
87413,6
87415,8
87417,3
87420,6
87425,5
87430,7
87433,8
87435,2
87442,3
87444,8
87446,5
87449,3
87466,5
87469,9
87471,4
87483,4
87485,6
87497,2
87499,7
87505,6
87507,4
87511,8
87514,3
87516,5
87518,8
87520,3
87522,6
87527,1
87529,5
87547,9
87549,1
87556,7
87558,1
87560,4
87562,6
87564,7
87566,8
87568,9
87572,3
87589,9
87591,1
87595,6
87598,6
87608,2
87618,6
87633,9
87636,4
87639,5
87642,4
87644,8
87647,8
87649,6
87660,2
87662,1
87683,9
87685,9
87689,3
87691,9
87693,9
87697,6
87700,4
87702,2
87719,2
87721,7
87745,2
87751,7
87761,2
87763,5
87766,2
87769,9
87771,2
87773,8
87780,2
87785,6
87790,2
87792,3
87794,6
87796,1
87798,8
87802,8
87804,9
87806,3
87808,8
87831,8
87834,2
87843,9
87858,5
87860,1
87867,2
87869,3
87872,9
87874,7
87876,2
87878,2
87880,4
87882,8
87884,9
87890,3
87909,1
87911,2
87913,4
87915,9
87917,9
87919,2
87921,3
87923,9
87928,5
87930,6
87948,1
87952,2
87954,4
87960,9
87964,1
87966,1
87971,3
87973,7
87975,4
87977,8
87979,6
87984,5
87988,3
87990,4
87992,7
87994,8
87996,1
87999,7
88001,8
88003,1
88005,7
88015,2
88017,1
88020,6
88022,5
88024,3
88028,5
88031,1
88038,3
88040,1
88042,6
88044,8
88047,2
88049,6
88051,2
88053,7
88055,6
88059,8
88061,4
88063,6
88065,5
88067,7
88069,1
88071,8
88073,3
88075,5
88078,1
88087,7
88089,1
88092,5
88094,1
88099,6
88106,3
88108,1
88110,3
88114,9
88116,4
88118,3
88125,6
88127,1
88129,9
88131,9
88133,6
88135,8
88138,5
88140,9
88158,5
88160,9
88163,6
88166,6
88168,8
88171,5
88173,3
88175,8
88177,7
88179,6
88181,3
88192,6
88194,7
88203,9
88205,3
88210,5
88213,1
88224,3
88228,3
88235,7
88237,1
88248,5
88250,8
88252,4
88267,3
88270,8
88272,5
88274,9
88276,2
88278,3
88280,8
88282,1
88284,3
88299,3
88301,1
88305,7
88307,3
88310,8
88313,4
88315,6
88317,7
88321,5
88327,6
88329,2
88331,1
88335,1
88339,8
88341,9
88343,3
88345,9
88347,8
88349,1
88352,8
88356,3
88368,8
88371,9
88374,2
88376,2
88378,4
88380,9
88382,2
88398,6
88400,7
88405,5
88411,8
88414,6
88417,4
88419,9
88423,5
88425,5
88427,9
88429,4
88448,6
88452,9
88454,6
88456,3
88466,5
88468,9
88471,5
88473,9
88480,8
88483,7
88485,2
88488,3
88491,3
88493,2
88495,3
88511,9
88513,3
88515,2
88518,1
88520,8
88543,8
88548,7
88562,5
88564,6
88566,7
88568,3
88570,4
88572,1
88574,2
88576,8
88578,3
88580,5
88589,8
88591,5
88593,1
88595,8
88597,5
88599,8
88601,6
88603,6
88605,4
88607,9
88633,7
88638,3
88640,6
88642,9
88646,3
88649,5
88652,8
88654,4
88670,7
88672,3
88674,8
88676,4
88678,6
88680,8
88682,7
88688,9
88690,7
88692,3
88694,9
88697,1
88699,6
88701,2
88704,9
88706,1
88724,8
88726,8
88734,6
88740,8
88742,1
88744,9
88746,5
88748,5
88750,1
88752,5
88754,5
88756,4
88759,7
88761,1
88764,3
88766,4
88785,9
88788,2
88796,8
88801,7
88810,1
88812,6
88814,5
88816,9
88821,7
88823,1
88833,3
88835,4
88837,2
88839,2
88857,2
88877,7
88879,3
88886,2
88889,9
88894,2
88899,6
88901,7
88911,3
88925,2
88932,4
88934,6
88950,8
88954,8
88957,4
88959,2
88961,6
88971,4
88973,4
88975,6
88977,5
88979,7
88989,3
88991,4
88993,4
88998,7
89000,4
89002,4
89007,9
89010,1
89014,4
89016,6
89018,8
89021,6
89023,1
89025,9
89028,7
89030,6
89039,3
89041,9
89043,8
89045,1
89047,6
89052,3
89054,3
89056,8
89060,3
89069,5
89072,2
89074,5
89083,4
89085,2
89087,7
89090,6
89098,9
89100,5
89102,1
89104,2
89110,2
89112,5
89114,5
89116,5
89118,6
89126,7
89133,3
89135,6
89137,7
89139,2
89145,9
89147,2
89162,3
89164,2
89170,8
89190,4
89192,9
89194,4
89203,6
89206,6
89208,1
89211,1
89213,5
89215,6
89217,9
89219,1
89222,6
89230,8
89244,1
89246,7
89248,9
89260,9
89268,6
89273,7
89275,7
89277,7
89281,8
89285,2
89287,9
89289,1
89300,7
89302,8
89305,8
89308,8
89313,7
89315,7
89321,8
89323,9
89325,4
89327,1
89329,3
89337,4
89341,7
89343,5
89347,3
89349,8
89351,8
89354,4
89356,6
89365,1
89367,5
89369,1
89371,6
89373,9
89375,5
89377,2
89386,6
89388,5
89393,3
89398,2
89401,7
89403,1
89406,1
89408,3
89427,8
89449,5
89470,6
89472,4
89476,6
89478,8
89480,8
89482,6
89485,7
89490,4
89492,9
89501,1
89506,6
89516,8
89521,6
89523,5
89527,7
89532,5
89535,2
89537,4
89545,7
89549,5
89551,3
89554,9
89570,7
89580,7
89582,8
89584,1
89586,9
89588,7
89590,3
89592,8
89594,8
89596,8
89598,2
89607,8
89610,4
89613,2
89616,4
89618,3
89620,9
89623,9
89629,8
89632,1
89635,9
89638,6
89650,8
89658,2
89662,1
89664,6
89666,7
89668,9
89670,1
89674,5
89676,4
89678,1
89701,5
89703,5
89705,1
89707,7
89712,5
89714,6
89718,6
89720,4
89722,9
89730,5
89732,3
89745,4
89747,3
89753,2
89759,7
89761,3
89763,3
89765,4
89767,4
89769,1
89774,7
89778,4
89780,9
89794,5
89797,7
89800,2
89802,7
89804,2
89806,1
89819,7
89829,3
89833,9
89837,8
89840,6
89844,1
89846,6
89848,5
89850,3
89862,7
89864,5
89870,5
89872,6
89877,5
89881,2
89883,1
89896,7
89898,9
89900,8
89904,4
89908,5
89910,2
89912,1
89924,4
89926,6
89930,6
89932,7
89936,4
89939,5
89941,8
89945,7
89961,7
89963,1
89965,1
89967,9
89969,9
89971,3
89973,2
89977,3
89979,2
89983,6
89985,1
89988,1
89990,3
89994,4
89997,7
89999,6
90005,7
90007,2
90009,9
90011,7
90015,9
90017,7
90019,9
90021,1
90035,7
90049,9
90052,8
90055,9
90057,3
90059,5
90061,3
90064,9
90066,7
90068,8
90071,8
90084,4
90086,4
90090,8
90104,9
90106,5
90108,5
90112,6
90114,7
90116,1
90118,9
90127,2
90133,5
90154,8
90167,5
90170,2
90172,7
90183,2
90196,3
90199,5
90201,5
90203,5
90206,4
90208,5
90211,1
90235,8
90237,6
90239,3
90241,6
90243,4
90245,4
90247,4
90249,2
90252,1
90254,3
90256,1
90258,6
90260,1
90264,2
90266,5
90268,7
90270,5
90273,6
90279,6
90281,3
90284,1
90286,5
90288,1
90292,1
90303,2
90306,8
90308,9
90310,8
90312,5
90314,6
90319,1
90321,9
90327,1
90339,9
90341,4
90343,8
90345,4
90350,8
90353,9
90355,4
90357,1
90359,5
90364,8
90371,2
90374,5
90376,1
90378,2
90380,4
90382,5
90384,4
90397,7
90403,5
90405,4
90413,9
90419,9
90421,8
90424,1
90426,8
90428,3
90430,3
90432,6
90434,3
90439,2
90453,5
90458,1
90460,5
90462,7
90466,2
90469,7
90471,3
90474,3
90476,5
90478,9
90488,4
90493,7
90495,5
90497,6
90514,4
90522,7
90524,6
90526,8
90528,5
90531,4
90533,1
90535,8
90537,3
90543,8
90545,8
90547,4
90549,5
90552,7
90554,5
90556,8
90559,6
90561,3
90564,4
90566,3
90568,6
90570,7
90572,4
90574,3
90576,3
90578,8
90592,9
90594,2
90596,4
90598,6
90600,9
90603,5
90605,1
90609,2
90617,9
90620,9
90622,5
90624,6
90630,3
90632,1
90634,1
90645,6
90647,2
90649,3
90651,7
90653,3
90662,1
90664,1
90666,2
90668,5
90671,1
90673,8
90683,3
90690,4
90693,3
90697,1
90700,7
90702,7
90704,6
90706,1
90717,1
90719,4
90730,3
90738,5
90741,4
90744,5
90746,4
90748,3
90751,1
90753,8
90769,1
90775,7
90777,5
90795,6
90806,9
90809,9
90811,8
90813,5
90815,6
90817,8
90819,1
90821,3
90823,9
90825,8
90827,2
90843,3
90845,3
90849,1
90853,7
90863,3
90866,3
90868,5
90870,5
90873,9
90876,2
90878,3
90883,1
90886,3
90888,1
90890,9
90895,7
90897,4
90899,1
90903,7
90907,3
90910,3
90912,9
90914,3
90916,9
90929,5
90931,5
90933,7
90935,3
90937,2
90939,3
90943,7
90945,9
90947,6
90949,3
90951,2
90953,1
90958,1
90960,3
90963,1
90965,8
91007,6
91010,3
91012,1
91014,1
91026,5
91028,5
91031,4
91035,1
91037,8
91044,3
91046,5
91048,7
91054,3
91056,4
91058,1
91065,5
91067,4
91069,9
91071,5
91073,1
91075,9
91077,6
91079,1
91094,2
91104,4
91106,3
91108,6
91110,1
91112,7
91126,3
91128,3
91134,7
91137,5
91140,7
91154,5
91163,1
91167,3
91169,5
91179,5
91181,6
91187,4
91189,6
91191,8
91193,7
91195,7
91199,5
91201,9
91204,2
91206,3
91208,9
91211,6
91213,3
91216,2
91218,3
91223,8
91227,4
91229,7
91231,4
91233,6
91235,2
91241,9
91243,3
91246,1
91248,2
91250,5
91253,4
91256,7
91261,5
91266,5
91268,9
91271,4
91273,8
91284,8
91286,5
91288,1
91290,4
91298,6
91302,4
91304,8
91306,9
91309,5
91323,7
91325,9
91331,9
91333,3
91335,8
91337,9
91339,6
91351,1
91353,2
91355,4
91360,6
91362,7
91371,4
91386,1
91388,8
91391,8
91393,8
91395,5
91414,4
91416,9
91419,4
91421,7
91423,7
91425,1
91429,3
91442,1
91444,3
91446,1
91448,8
91450,6
91461,7
91470,2
91474,4
91483,1
91485,5
91488,8
91490,8
91492,4
91494,9
91500,9
91503,9
91505,6
91509,9
91511,6
91513,9
91515,7
91517,3
91529,6
91531,1
91533,1
91535,7
91537,7
91540,1
91542,2
91548,8
91554,8
91556,2
91558,7
91560,3
91562,1
91564,9
91566,5
91571,7
91573,9
91582,6
91586,7
91589,2
91591,2
91593,9
91595,1
91597,6
91599,7
91601,4
91603,3
91605,9
91610,7
91612,3
91615,4
91617,7
91619,5
91622,4
91624,7
91626,6
91628,4
91630,2
91632,3
91634,2
91653,7
91655,7
91658,2
91660,5
91666,4
91671,3
91673,8
91681,5
91683,2
91688,4
91690,6
91692,1
91694,6
91697,2
91707,1
91709,1
91711,3
91713,5
91715,8
91718,6
91727,7
91729,7
91741,3
91743,1
91745,6
91747,9
91749,1
91752,7
91755,9
91757,6
91762,5
91766,9
91768,3
91770,3
91782,2
91784,7
91786,3
91789,1
91793,7
91795,9
91797,1
91799,5
91805,2
91808,4
91821,1
91823,2
91826,6
91829,7
91831,1
91834,5
91840,7
91842,5
91844,8
91852,7
91854,7
91856,1
91858,1
91860,6
91862,8
91866,5
91869,4
91871,2
91873,2
91880,1
91882,1
91884,2
91886,3
91888,8
91890,9
91894,6
91896,2
91902,2
91904,3
91906,9
91908,3
91911,4
91914,8
91919,7
91921,2
91924,6
91927,8
91929,9
91933,7
91935,1
91937,9
91947,2
91952,1
91954,5
91957,4
91960,5
91970,5
91972,1
91974,8
91976,9
91978,7
91981,6
91983,2
91987,3
91991,2
91993,5
91995,7
91997,3
92001,1
92004,9
92006,8
92008,8
92010,6
92023,8
92025,8
92027,9
92029,2
92032,4
92046,5
92048,8
92058,5
92062,4
92064,4
92079,4
92083,7
92085,5
92094,3
92096,8
92099,7
92102,8
92104,4
92106,1
92118,6
92120,7
92122,5
92124,9
92126,3
92128,4
92130,1
92132,3
92134,8
92136,8
92152,7
92154,4
92156,1
92159,7
92161,4
92163,9
92165,5
92167,2
92169,4
92172,3
92174,7
92176,6
92178,5
92180,4
92182,2
92184,8
92186,2
92188,9
92192,2
92196,6
92198,4
92200,9
92204,4
92206,1
92208,5
92210,2
92214,3
92222,3
92224,1
92229,1
92231,6
92234,3
92236,2
92240,4
92243,2
92245,5
92250,9
92252,6
92255,2
92257,9
92259,7
92262,8
92264,7
92266,3
92268,1
92270,3
92272,2
92307,9
92309,9
92314,6
92321,6
92325,4
92335,1
92341,3
92343,1
92348,8
92352,3
92354,5
92357,9
92371,9
92374,8
92376,6
92378,2
92380,9
92382,3
92389,9
92391,5
92393,1
92399,8
92408,7
92410,8
92412,1
92416,4
92418,7
92420,7
92422,1
92424,8
92427,4
92435,9
92437,9
92439,9
92441,2
92446,7
92448,8
92453,7
92455,4
92457,6
92461,2
92471,9
92475,6
92477,1
92479,5
92481,4
92483,6
92490,3
92494,7
92496,5
92498,8
92500,3
92507,7
92509,9
92511,9
92514,6
92516,4
92518,6
92520,8
92522,7
92533,3
92535,6
92593,2
92600,4
92606,1
92611,9
92613,2
92633,1
92635,1
92637,1
92639,5
92641,7
92643,9
92646,8
92648,3
92652,5
92658,3
92660,2
92665,4
92670,3
92672,6
92674,1
92676,5
92681,6
92683,1
92685,8
92687,5
92691,3
92694,4
92696,2
92698,9
92702,4
92713,5
92715,6
92719,8
92726,4
92728,4
92730,4
92738,8
92740,4
92747,9
92749,7
92751,2
92756,4
92758,8
92760,5
92768,3
92781,5
92783,1
92787,8
92789,3
92793,9
92804,4
92817,8
92819,8
92829,1
92836,7
92841,7
92843,5
92845,5
92852,9
92867,8
92872,1
92874,9
92881,6
92883,5
92885,3
92887,6
92894,5
92904,8
92906,7
92910,8
92918,3
92920,5
92923,8
92925,2
92935,2
92938,1
92944,3
92946,1
92948,4
92954,3
92956,8
92963,9
92966,2
92968,7
92980,1
93002,5
93006,1
93008,5
